"Date","Open","High","Low","Close","Volume","Adj Close"
"20011126 00:00:00","115.75","116.34","115.07","115.93","13726000","105.52"
"20011127 00:00:00","115.62","116.9","114.09","115.43","19261400","105.06"
"20011128 00:00:00","114.74","115.17","113.25","113.34","20195500","103.16"
"20011129 00:00:00","113.66","114.92","113","114.87","16354700","104.55"
"20011130 00:00:00","114.4","114.91","114.02","114.05","13680300","103.81"
"20011203 00:00:00","113.65","114.08","113.01","113.37","15220400","103.19"
"20011204 00:00:00","113.92","115.3","113.35","115.29","17239900","104.93"
"20011205 00:00:00","115.61","118","115.56","117.4","25204000","106.85"
"20011206 00:00:00","117.34","117.94","116.93","117.34","17972900","106.8"
"20011207 00:00:00","116.9","117.09","115.7","116.56","18857800","106.09"
"20011210 00:00:00","115.85","116.39","114.35","114.38","13862700","104.11"
"20011211 00:00:00","114.9","115.72","113.9","114.15","20833300","103.9"
"20011212 00:00:00","114.55","114.78","113.11","114.28","16171500","104.02"
"20011213 00:00:00","113.45","113.7","112.04","112.06","19026700","101.99"
"20011214 00:00:00","112.33","113.49","112","113.13","16721900","102.97"
"20011217 00:00:00","112.99","114.36","112.9","114.3","13925900","104.03"
"20011218 00:00:00","114.63","115.15","114.34","114.98","13663700","104.65"
"20011219 00:00:00","114.09","115.92","114","115.79","20143400","105.39"
"20011220 00:00:00","115.5","115.8","114.55","114.65","14867900","104.35"
"20011221 00:00:00","115.03","115.07","114.2","114.95","14037700","104.62"
"20011224 00:00:00","114.83","115.04","114.61","114.73","5728800","104.42"
"20011226 00:00:00","114.65","116.21","114.65","115.36","10304800","105"
"20011227 00:00:00","115.3","116.08","115.25","116.06","9407300","105.64"
"20011228 00:00:00","116.29","116.75","115.92","116","10593800","105.58"
"20011231 00:00:00","116.15","116.39","114.23","114.3","14619500","104.03"
"20020102 00:00:00","115.11","115.75","113.81","115.53","18651900","105.15"
"20020103 00:00:00","115.65","116.95","115.54","116.84","15743000","106.35"
"20020104 00:00:00","117.17","117.98","116.55","117.62","20140700","107.06"
"20020107 00:00:00","117.7","117.99","116.56","116.79","13106500","106.3"
"20020108 00:00:00","116.79","117.06","115.97","116.52","12683700","106.05"
"20020109 00:00:00","116.68","117.78","115.34","115.57","16610300","105.19"
"20020110 00:00:00","115.69","116.35","115.3","116.08","12823400","105.65"
"20020111 00:00:00","116.21","116.28","114.7","114.94","13708400","104.62"
"20020114 00:00:00","114.65","114.84","113.96","114.22","12301100","103.96"
"20020115 00:00:00","114.55","115.39","113.9","115.15","20219900","104.81"
"20020116 00:00:00","114.3","114.4","112.69","112.82","17067000","102.69"
"20020117 00:00:00","113.76","114.24","113.4","113.67","17283400","103.46"
"20020118 00:00:00","113","113.85","112.67","113.15","17028000","102.99"
"20020122 00:00:00","113.75","113.93","112.02","112.37","11689300","102.28"
"20020123 00:00:00","112.63","113.55","112.02","113.23","12438900","103.06"
"20020124 00:00:00","113.64","114.25","113.32","113.58","12142800","103.38"
"20020125 00:00:00","113.12","114.18","113.04","113.55","12810700","103.35"
"20020128 00:00:00","113.9","114.19","112.92","113.86","10589200","103.63"
"20020129 00:00:00","113.85","114.13","110.05","110.28","27720800","100.37"
"20020130 00:00:00","110.39","113.39","108.4","111.87","34711800","101.82"
"20020131 00:00:00","112.15","113.3","111.62","113.18","19909200","103.01"
"20020201 00:00:00","113.09","113.3","112.17","112.65","15838500","102.53"
"20020204 00:00:00","112.23","112.23","109.44","109.85","24243400","99.98"
"20020205 00:00:00","109.4","110.49","108.53","109.17","33614000","99.36"
"20020206 00:00:00","109.65","109.74","108.06","108.7","29486000","98.94"
"20020207 00:00:00","108.72","109.86","108","108.02","23445400","98.32"
"20020208 00:00:00","108.63","110.75","108.3","110.09","19277800","100.2"
"20020211 00:00:00","110.05","111.64","109.82","111.44","18792400","101.43"
"20020212 00:00:00","110.96","111.71","110.03","111.09","13942500","101.11"
"20020213 00:00:00","111.48","112.54","111.35","112.27","16781100","102.19"
"20020214 00:00:00","112.51","112.97","111.59","112.06","20453800","101.99"
"20020215 00:00:00","112.15","112.24","110.71","110.89","18366800","100.93"
"20020219 00:00:00","110.15","110.29","108.61","108.76","15988100","98.99"
"20020220 00:00:00","109.05","110.59","107.82","110.59","29242800","100.66"
"20020221 00:00:00","109.93","110.63","108.26","108.3","26288600","98.57"
"20020222 00:00:00","108.35","109.94","107.87","109.64","26572900","99.79"
"20020225 00:00:00","109.74","111.81","109.7","111.45","17458700","101.44"
"20020226 00:00:00","111.6","112.04","110.57","111.22","22346500","101.23"
"20020227 00:00:00","111.96","112.86","110.65","111.65","28597900","101.62"
"20020228 00:00:00","111.83","112.75","111.03","111.15","23755400","101.17"
"20020301 00:00:00","111.72","113.85","111.51","113.74","26273600","103.52"
"20020304 00:00:00","113.9","115.99","113.65","115.75","27184600","105.35"
"20020305 00:00:00","115.33","116.4","114.97","115.38","22718900","105.02"
"20020306 00:00:00","115.1","117.15","115.07","116.75","20143200","106.26"
"20020307 00:00:00","117.36","117.5","115.57","116.5","19330800","106.04"
"20020308 00:00:00","117.38","117.9","116.48","116.99","19930100","106.48"
"20020311 00:00:00","116.89","117.9","116.43","117.24","15621800","106.71"
"20020312 00:00:00","116.1","117.25","115.94","117.17","17153600","106.65"
"20020313 00:00:00","116.63","116.75","115.64","116.04","17175300","105.62"
"20020314 00:00:00","116.04","116.43","115.63","115.88","11168100","105.47"
"20020315 00:00:00","115.97","116.95","115.9","116.65","21220100","106.48"
"20020318 00:00:00","117.1","117.56","116.1","116.67","17548900","106.49"
"20020319 00:00:00","117.3","117.74","116.82","117.45","17912000","107.21"
"20020320 00:00:00","116.5","116.58","115.19","115.24","17114500","105.19"
"20020321 00:00:00","115.3","115.9","114.12","115.29","25846800","105.23"
"20020322 00:00:00","115.5","115.94","114.7","115.04","15235400","105.01"
"20020325 00:00:00","115.09","115.36","113.3","113.61","17499600","103.7"
"20020326 00:00:00","113.52","115.02","113.47","114.27","19947600","104.3"
"20020327 00:00:00","114.03","115.01","113.76","114.57","19020300","104.58"
"20020328 00:00:00","114.97","115.77","114.5","114.52","17532900","104.53"
"20020401 00:00:00","114.23","115.1","113.5","114.57","17711000","104.58"
"20020402 00:00:00","113.98","114.95","113.77","113.94","15669500","104"
"20020403 00:00:00","114.01","114.21","112.16","113.14","25658500","103.27"
"20020404 00:00:00","112.6","113.4","112.23","112.67","23549000","102.84"
"20020405 00:00:00","113.19","113.63","112.18","112.69","19404900","102.86"
"20020408 00:00:00","111.32","113.03","111.23","112.93","16470100","103.08"
"20020409 00:00:00","113.18","113.18","111.93","112.14","15122700","102.36"
"20020410 00:00:00","112.1","113.54","112.09","113.41","17199300","103.52"
"20020411 00:00:00","112.89","113.05","110.5","110.59","25453700","100.94"
"20020412 00:00:00","111.02","111.65","110.04","111.42","14950600","101.7"
"20020415 00:00:00","111.62","111.86","110.2","110.57","17394900","100.93"
"20020416 00:00:00","111.7","113.32","111.67","113.2","15040900","103.33"
"20020417 00:00:00","113.39","113.67","112.6","112.96","12920100","103.11"
"20020418 00:00:00","112.9","113.46","111.15","112.47","25204800","102.66"
"20020419 00:00:00","113.2","113.24","112.56","112.88","10499200","103.04"
"20020422 00:00:00","112.38","112.43","110.84","111","13922900","101.32"
"20020423 00:00:00","111.09","111.48","110.17","110.52","16967000","100.88"
"20020424 00:00:00","110.56","111.81","109.4","109.41","18902700","99.87"
"20020425 00:00:00","109.21","109.74","108.72","109.47","25451500","99.92"
"20020426 00:00:00","109.79","110.01","107.29","107.39","19769800","98.02"
"20020429 00:00:00","107.93","108.26","106.63","106.86","17724400","97.54"
"20020430 00:00:00","107.02","108.64","106.64","107.86","19473500","98.45"
"20020501 00:00:00","107.97","109.25","106.8","109.18","24575600","99.66"
"20020502 00:00:00","109.1","109.91","107.78","108.76","15666800","99.27"
"20020503 00:00:00","108.6","108.76","107.2","107.58","18185500","98.2"
"20020506 00:00:00","107.64","107.99","105.31","105.47","23630400","96.27"
"20020507 00:00:00","106.1","106.32","104.9","105.1","21910000","95.93"
"20020508 00:00:00","107.05","109.36","106.79","109.01","27917400","99.5"
"20020509 00:00:00","108.65","109.1","107.58","107.75","18085600","98.35"
"20020510 00:00:00","107.97","108.05","105.6","105.72","18958900","96.5"
"20020513 00:00:00","106.22","107.95","105.79","107.87","14677700","98.46"
"20020514 00:00:00","109.62","110.37","109","110.22","34201200","100.61"
"20020515 00:00:00","109.5","110.91","109.29","109.79","29535300","100.21"
"20020516 00:00:00","109.7","110.48","109.33","110.36","28092000","100.73"
"20020517 00:00:00","110.66","111.25","110.1","110.9","27823700","101.23"
"20020520 00:00:00","110.64","110.69","109.49","109.7","13833800","100.13"
"20020521 00:00:00","110.11","110.48","108.32","108.7","16877200","99.22"
"20020522 00:00:00","108.22","109.12","108","108.94","15844200","99.44"
"20020523 00:00:00","109.26","110.36","108.48","110.1","13879800","100.5"
"20020524 00:00:00","109.98","110.2","108.61","108.69","11877000","99.21"
"20020528 00:00:00","109.05","109.13","107.45","108.1","24236900","98.67"
"20020529 00:00:00","107.62","108.02","107.13","107.3","14773300","97.94"
"20020530 00:00:00","106.55","107.51","105.9","107","18217900","97.67"
"20020531 00:00:00","107.4","108.56","106.85","107.22","19826300","97.87"
"20020603 00:00:00","107.09","107.6","104.13","104.37","26056300","95.27"
"20020604 00:00:00","104.15","105.2","103.55","104.63","25856200","95.5"
"20020605 00:00:00","104.95","105.67","104.35","105.61","19695900","96.4"
"20020606 00:00:00","105.54","105.6","103.15","103.46","22998500","94.44"
"20020607 00:00:00","101.78","103.92","101.72","103.34","24011600","94.33"
"20020610 00:00:00","103.24","104.46","103.02","103.74","18759900","94.69"
"20020611 00:00:00","104.13","104.54","101.73","101.96","19990700","93.07"
"20020612 00:00:00","101.71","102.81","100.78","102.58","31266000","93.63"
"20020613 00:00:00","102.13","103","101.34","101.55","21043900","92.69"
"20020614 00:00:00","100.31","101.56","98.5","101.4","39267500","92.56"
"20020617 00:00:00","101.92","104.34","101.85","104.12","17647200","95.04"
"20020618 00:00:00","103.74","105.03","103.63","104.97","21628500","95.82"
"20020619 00:00:00","103.5","104.43","102.24","102.52","21540700","93.58"
"20020620 00:00:00","102.26","103.05","100.96","101.21","25691000","92.38"
"20020621 00:00:00","100.47","100.93","98.68","99.28","31190700","90.94"
"20020624 00:00:00","98.61","100.69","97.25","99.8","37169700","91.41"
"20020625 00:00:00","100.3","100.89","97.54","97.56","33355000","89.36"
"20020626 00:00:00","95.2","98.15","95.19","97.72","37913600","89.51"
"20020627 00:00:00","98.5","99.49","96.57","99.43","31616400","91.08"
"20020628 00:00:00","99.24","100.5","98.88","98.96","28184200","90.65"
"20020701 00:00:00","99.18","99.8","96.89","97.03","20270200","88.88"
"20020702 00:00:00","96.86","97.2","94.77","94.97","34213900","86.99"
"20020703 00:00:00","94.62","95.84","93.72","95.51","30565800","87.49"
"20020705 00:00:00","96.78","99.53","96.66","99.31","19013500","90.97"
"20020708 00:00:00","98.98","99.7","97.56","98.07","19118600","89.83"
"20020709 00:00:00","97.73","98.34","95.01","95.6","28620400","87.57"
"20020710 00:00:00","96","96.07","92.04","92.12","50522500","84.38"
"20020711 00:00:00","91.76","93.35","90.32","92.87","59476500","85.07"
"20020712 00:00:00","93.33","93.89","91.52","91.85","39018600","84.13"
"20020715 00:00:00","91.64","92.4","87.89","92.34","77317200","84.58"
"20020716 00:00:00","91.12","92.38","89.87","90.56","53282400","82.95"
"20020717 00:00:00","92.46","93.3","89.75","90.74","48880600","83.12"
"20020718 00:00:00","90.7","91.1","87.75","87.8","32656700","80.42"
"20020719 00:00:00","86.76","87.55","84.3","84.71","77572600","77.59"
"20020722 00:00:00","84.1","85.91","81.45","82.2","78134000","75.29"
"20020723 00:00:00","82.55","83.24","79.75","79.95","74484100","73.23"
"20020724 00:00:00","78.13","85.12","77.68","84.72","107022800","77.6"
"20020725 00:00:00","84.27","85.85","81.6","84","87176600","76.94"
"20020726 00:00:00","84.65","85.93","83.8","85.6","41206800","78.41"
"20020729 00:00:00","87.5","90.34","87.3","89.77","53492900","82.23"
"20020730 00:00:00","89.32","91.4","88.72","90.94","47532200","83.3"
"20020731 00:00:00","90.49","91.55","89.25","91.16","44669900","83.5"
"20020801 00:00:00","90.88","91.35","88.33","88.78","66571900","81.32"
"20020802 00:00:00","88.5","88.91","85.62","86.79","51772900","79.5"
"20020805 00:00:00","86.49","86.93","83.55","83.77","47191300","76.73"
"20020806 00:00:00","85.23","87.9","85.11","86.59","64730000","79.31"
"20020807 00:00:00","87.87","88.5","85.77","88.1","43289400","80.7"
"20020808 00:00:00","88.42","91.1","87.8","90.95","48339800","83.31"
"20020809 00:00:00","90.1","91.94","89.35","91.29","41879200","83.62"
"20020812 00:00:00","89.99","91.27","89.55","90.62","25841700","83.01"
"20020813 00:00:00","90.15","91.66","88.65","88.97","49690500","81.49"
"20020814 00:00:00","89.02","92.63","88.02","92.22","57423600","84.47"
"20020815 00:00:00","92.84","93.99","92.2","93.5","45551500","85.64"
"20020816 00:00:00","92.82","94.08","92","93.22","36517300","85.39"
"20020819 00:00:00","93.46","95.75","93.1","95.4","33669900","87.38"
"20020820 00:00:00","94.82","95.4","93.62","94.39","30508300","86.46"
"20020821 00:00:00","95.06","95.78","93.57","95.75","39628900","87.71"
"20020822 00:00:00","95.49","97.15","95.07","96.68","38399800","88.56"
"20020823 00:00:00","96.01","96.15","94.15","94.6","33716400","86.65"
"20020826 00:00:00","94.91","95.64","93.5","95.26","33830100","87.26"
"20020827 00:00:00","95.7","96.25","93.5","94.16","35335700","86.25"
"20020828 00:00:00","93.28","93.49","91.8","92.1","38970600","84.36"
"20020829 00:00:00","91.27","93.05","90.81","92.14","42965700","84.4"
"20020830 00:00:00","91.68","93.39","91.4","91.78","30366700","84.07"
"20020903 00:00:00","90.73","91","88.15","88.28","76586400","80.86"
"20020904 00:00:00","88.61","90.25","88.06","89.54","51099500","82.02"
"20020905 00:00:00","88.49","89.43","87.5","88.78","67250900","81.32"
"20020906 00:00:00","89.75","90.57","89.34","90","38622200","82.44"
"20020909 00:00:00","89.1","91.35","88.8","90.66","33998400","83.04"
"20020910 00:00:00","91.14","91.78","90.56","91.7","41416600","84"
"20020911 00:00:00","92.47","93.33","91.1","91.13","27711200","83.47"
"20020912 00:00:00","90.75","90.84","88.99","89.45","43601700","81.93"
"20020913 00:00:00","88.69","89.9","88.25","89.67","41131000","82.14"
"20020916 00:00:00","89.31","89.89","88.46","89.89","28167600","82.34"
"20020917 00:00:00","90.89","91.19","87.75","87.83","47609700","80.45"
"20020918 00:00:00","87.01","88.5","86.28","86.95","54719400","79.64"
"20020919 00:00:00","85.99","86.8","84.7","84.7","48510500","77.58"
"20020920 00:00:00","84.92","85.2","84.05","84.35","46325600","77.61"
"20020923 00:00:00","83.65","84.06","82.69","83.66","46893800","76.97"
"20020924 00:00:00","82.44","83.65","81.85","82.31","69507000","75.73"
"20020925 00:00:00","83.37","84.77","82.04","84.35","59294400","77.61"
"20020926 00:00:00","85.02","85.97","84.45","85.73","53638000","78.88"
"20020927 00:00:00","85","85.63","82.75","82.75","64648300","76.14"
"20020930 00:00:00","82","82.8","80.9","81.79","73096400","75.25"
"20021001 00:00:00","82.43","85.77","81.47","85.72","67198100","78.87"
"20021002 00:00:00","84.69","85.53","82.6","83.15","56749100","76.51"
"20021003 00:00:00","83.14","84.6","81.95","82.31","55547000","75.73"
"20021004 00:00:00","82.8","82.92","79.58","80.8","68483700","74.34"
"20021007 00:00:00","80.06","81.2","78.55","79.13","53188000","72.81"
"20021008 00:00:00","79.81","81.31","78.2","80.37","79531000","73.95"
"20021009 00:00:00","79.09","79.7","77.78","78.1","79956400","71.86"
"20021010 00:00:00","77.94","81.07","77.07","80.63","76749000","74.19"
"20021011 00:00:00","82.1","84.73","81.82","84.16","82308300","77.43"
"20021014 00:00:00","83.2","84.85","83.04","84.63","40631900","77.87"
"20021015 00:00:00","86.99","88.72","86.85","88.7","82320300","81.61"
"20021016 00:00:00","87.41","87.8","85.92","86.55","62977800","79.63"
"20021017 00:00:00","88.87","89.3","87.85","88.27","68534100","81.22"
"20021018 00:00:00","87.65","89.11","86.93","88.64","47448700","81.56"
"20021021 00:00:00","88.12","90.5","87.57","90.17","45859100","82.96"
"20021022 00:00:00","89.05","90.01","88.52","89.52","40966800","82.37"
"20021023 00:00:00","88.77","90.27","87.68","90.2","54905800","82.99"
"20021024 00:00:00","90.75","90.9","88.1","88.36","54987400","81.3"
"20021025 00:00:00","88.21","90.39","87.94","90.2","43672100","82.99"
"20021028 00:00:00","91.15","91.29","88.85","89.61","39416100","82.45"
"20021029 00:00:00","89.08","89.49","87","88.57","59508200","81.49"
"20021030 00:00:00","88.68","89.96","88.23","89.43","41688600","82.28"
"20021031 00:00:00","89.66","90.3","88.19","88.52","41620600","81.45"
"20021101 00:00:00","88.35","90.82","88.05","90.27","51878900","83.06"
"20021104 00:00:00","91.8","92.94","90.9","91.13","49080600","83.85"
"20021105 00:00:00","90.84","92.07","90.84","91.85","37270800","84.51"
"20021106 00:00:00","92.48","93.07","90.79","93.04","65013100","85.6"
"20021107 00:00:00","92.02","92.22","90.22","90.76","51572000","83.51"
"20021108 00:00:00","90.53","91.57","89.52","89.65","37905400","82.49"
"20021111 00:00:00","89.51","89.56","87.8","88.26","33505100","81.21"
"20021112 00:00:00","88.66","89.93","88.37","88.96","37724500","81.85"
"20021113 00:00:00","88.32","89.74","87.45","89.05","63891500","81.93"
"20021114 00:00:00","90.07","91","89.75","90.73","31896800","83.48"
"20021115 00:00:00","90","91.55","89.95","91.4","39152100","84.1"
"20021118 00:00:00","92.15","92.15","90.35","90.48","28934800","83.25"
"20021119 00:00:00","90.02","91.1","89.76","90.36","32806600","83.14"
"20021120 00:00:00","89.98","92.42","89.95","92.37","36688400","84.99"
"20021121 00:00:00","92.6","94.19","92.43","94.09","55128200","86.57"
"20021122 00:00:00","93.48","94.27","93.27","93.42","32513800","85.95"
"20021125 00:00:00","93.43","94.26","92.77","93.48","33846400","86.01"
"20021126 00:00:00","93.07","93.45","91.62","91.7","42284700","84.37"
"20021127 00:00:00","92.52","94.65","92.43","94.28","37764000","86.75"
"20021129 00:00:00","94.8","94.95","93.77","93.98","19385700","86.47"
"20021202 00:00:00","95.47","96.05","93.22","94.13","49911900","86.61"
"20021203 00:00:00","93.25","93.4","92.35","92.87","34407700","85.45"
"20021204 00:00:00","91.77","93.14","91.43","92.45","64040800","85.06"
"20021205 00:00:00","92.73","92.8","91.1","91.43","36724900","84.12"
"20021206 00:00:00","90.12","92.17","89.98","92.03","49824100","84.68"
"20021209 00:00:00","91.07","91.46","89.48","89.5","36789600","82.35"
"20021210 00:00:00","90.02","91.1","89.76","90.7","33319900","83.45"
"20021211 00:00:00","90.42","91.62","90.16","90.78","39201000","83.53"
"20021212 00:00:00","91.2","91.49","90.2","90.77","34465600","83.52"
"20021213 00:00:00","89.91","90.48","89.27","89.34","36862200","82.2"
"20021216 00:00:00","89.82","91.79","89.66","91.65","37098400","84.33"
"20021217 00:00:00","91.37","91.74","90.74","90.85","32353900","83.59"
"20021218 00:00:00","90.32","90.4","89.33","89.8","35612600","82.62"
"20021219 00:00:00","89.35","90.7","88.6","89.16","39264200","82.03"
"20021220 00:00:00","89.2","90.02","89.1","89.99","31176900","83.21"
"20021223 00:00:00","89.59","90.47","89.31","90.02","22599300","83.23"
"20021224 00:00:00","89.59","89.86","89.25","89.35","10937000","82.61"
"20021226 00:00:00","89.7","90.61","88.84","89.39","17485600","82.65"
"20021227 00:00:00","88.96","89.29","87.38","87.38","22205700","80.79"
"20021230 00:00:00","87.79","88.47","87.22","88.11","29968000","81.47"
"20021231 00:00:00","87.99","88.43","87.11","88.23","34036600","81.58"
"20030102 00:00:00","88.85","91.3","88.54","91.07","44516300","84.2"
"20030103 00:00:00","90.91","91.38","90.5","91.35","32222600","84.46"
"20030106 00:00:00","91.24","93.49","91.17","92.96","40984500","85.95"
"20030107 00:00:00","92.9","93.37","92.2","92.73","38640400","85.74"
"20030108 00:00:00","92.2","92.4","91.05","91.39","38702200","84.5"
"20030109 00:00:00","91.82","93.18","91.41","92.81","34804900","85.81"
"20030110 00:00:00","91.95","93.64","91.8","93.06","37768900","86.04"
"20030113 00:00:00","93.54","93.86","92.44","93.03","31649900","86.02"
"20030114 00:00:00","92.69","93.83","92.41","93.33","30733000","86.29"
"20030115 00:00:00","93.54","93.57","91.91","92.4","33511800","85.43"
"20030116 00:00:00","92.5","92.93","91.45","92.02","44812100","85.08"
"20030117 00:00:00","90.99","92.3","90.15","90.66","35618300","83.82"
"20030121 00:00:00","90.87","90.92","88.95","89.25","36826200","82.52"
"20030122 00:00:00","88.77","89.8","88","88.17","42286500","81.52"
"20030123 00:00:00","88.75","89.38","87.95","88.71","55919800","82.02"
"20030124 00:00:00","88.59","88.68","86.17","86.38","68633900","79.87"
"20030127 00:00:00","85.73","86.8","84.5","85.2","57884400","78.78"
"20030128 00:00:00","85.63","86.4","85.13","85.83","46929100","79.36"
"20030129 00:00:00","85.42","87.18","84.77","86.48","53712200","79.96"
"20030130 00:00:00","86.79","86.88","84.4","84.43","49845900","78.06"
"20030131 00:00:00","84.15","86.21","84.15","86.06","55317000","79.57"
"20030203 00:00:00","86.14","86.81","85.92","86.23","39696000","79.73"
"20030204 00:00:00","85.31","85.75","84.3","85.38","43633400","78.94"
"20030205 00:00:00","85.75","86.54","84.48","84.85","55270600","78.45"
"20030206 00:00:00","84.37","84.89","83.65","84.45","53638000","78.08"
"20030207 00:00:00","84.91","84.99","82.97","83.42","43165000","77.13"
"20030210 00:00:00","83.46","84.13","82.65","84.01","45455900","77.68"
"20030211 00:00:00","84.37","84.88","82.83","83.43","46861000","77.14"
"20030212 00:00:00","83.16","83.62","82.09","82.1","35873600","75.91"
"20030213 00:00:00","82.15","82.66","81","82.35","57934100","76.14"
"20030214 00:00:00","82.37","84.2","81.82","84.15","59580900","77.81"
"20030218 00:00:00","84.53","85.8","84.39","85.63","39492700","79.17"
"20030219 00:00:00","85.32","85.47","84.28","85.18","31432000","78.76"
"20030220 00:00:00","85.21","85.42","84.05","84.33","29280100","77.97"
"20030221 00:00:00","84.38","85.74","83.46","85.18","60955800","78.76"
"20030224 00:00:00","84.93","85","83.59","83.8","30628600","77.48"
"20030225 00:00:00","82.95","84.49","82.22","84.47","56770600","78.1"
"20030226 00:00:00","84.02","84.53","83.08","83.24","37787200","76.96"
"20030227 00:00:00","83.7","84.75","83.16","84.34","51126000","77.98"
"20030228 00:00:00","84.47","85.23","84.16","84.9","43666800","78.5"
"20030303 00:00:00","85.26","85.78","83.72","84.09","42923100","77.75"
"20030304 00:00:00","83.95","84.01","82.65","82.75","31440500","76.51"
"20030305 00:00:00","82.61","83.54","82.36","83.45","43974700","77.16"
"20030306 00:00:00","82.87","83.52","82.47","82.75","41217700","76.51"
"20030307 00:00:00","81.61","83.99","81.43","83.32","63538000","77.04"
"20030310 00:00:00","82.6","82.86","81.1","81.32","41014100","75.19"
"20030311 00:00:00","81.48","82","80.48","80.52","48102700","74.45"
"20030312 00:00:00","80.38","81.1","79.38","81.06","62459800","74.95"
"20030313 00:00:00","82.18","83.91","81.53","83.86","72117800","77.54"
"20030314 00:00:00","84.2","84.77","83.35","84.13","63951800","77.79"
"20030317 00:00:00","83.46","86.95","83.22","86.78","88217500","80.24"
"20030318 00:00:00","87.15","87.35","86.28","87.29","50792300","80.71"
"20030319 00:00:00","87.28","88.16","86.68","87.96","49630800","81.33"
"20030320 00:00:00","87.33","88.59","86.35","88.15","67321600","81.5"
"20030321 00:00:00","88.8","89.88","87.93","89.67","71165300","83.24"
"20030324 00:00:00","88.02","88.14","86.35","86.69","65398900","80.48"
"20030325 00:00:00","86.74","88.26","86.44","87.52","61040100","81.25"
"20030326 00:00:00","87.56","87.85","86.8","87.08","45740800","80.84"
"20030327 00:00:00","86.4","87.66","85.99","87.15","53120200","80.9"
"20030328 00:00:00","86.47","87.28","86.25","86.71","32583000","80.5"
"20030331 00:00:00","85.35","86.59","84.4","84.74","61119500","78.67"
"20030401 00:00:00","85.25","86.39","84.91","86.04","53574000","79.87"
"20030402 00:00:00","87.54","88.77","87.5","88.12","50431200","81.8"
"20030403 00:00:00","88.87","88.99","87.65","87.7","48755500","81.41"
"20030404 00:00:00","88.43","88.59","87.62","88.22","36250100","81.9"
"20030407 00:00:00","90.34","90.85","87.97","88.05","69776200","81.74"
"20030408 00:00:00","88.3","88.65","87.71","88.19","39712700","81.87"
"20030409 00:00:00","88.36","89.1","86.77","87.03","55647300","80.79"
"20030410 00:00:00","87.09","87.63","85.71","87.51","41812400","81.24"
"20030411 00:00:00","88.16","88.7","86.86","87.15","47730100","80.9"
"20030414 00:00:00","87.47","89","87","88.95","36711700","82.58"
"20030415 00:00:00","88.84","89.78","88.42","89.78","49709800","83.35"
"20030416 00:00:00","89.91","90.06","88.03","88.25","51788000","81.93"
"20030417 00:00:00","88.3","89.72","88.19","89.56","37403100","83.14"
"20030421 00:00:00","89.86","90.16","89.06","89.65","32052700","83.23"
"20030422 00:00:00","89.1","91.56","88.89","91.34","59763600","84.79"
"20030423 00:00:00","91.62","92.35","91.24","92.18","44227100","85.57"
"20030424 00:00:00","91.53","92.08","90.96","91.36","49692400","84.81"
"20030425 00:00:00","91.3","91.47","90.02","90.23","43917200","83.76"
"20030428 00:00:00","90.44","92.19","90.3","91.79","46432900","85.21"
"20030429 00:00:00","92.14","92.8","91.4","92.11","52017100","85.51"
"20030430 00:00:00","91.91","92.57","91.41","91.91","48709100","85.32"
"20030501 00:00:00","91.92","92.73","90.5","91.9","50240400","85.31"
"20030502 00:00:00","91.56","93.47","91.49","93.21","50201500","86.53"
"20030505 00:00:00","93.47","93.78","92.5","93.03","35437800","86.36"
"20030506 00:00:00","93.04","94.38","93","93.91","44401000","87.18"
"20030507 00:00:00","93.42","94.14","92.97","93.39","41413100","86.7"
"20030508 00:00:00","92.52","93.33","92.28","92.45","40570700","85.82"
"20030509 00:00:00","92.83","93.8","92.61","93.73","33608100","87.01"
"20030512 00:00:00","93.5","95.12","93.28","94.88","35662300","88.08"
"20030513 00:00:00","94.53","95.18","94.26","94.71","39253600","87.92"
"20030514 00:00:00","95.09","95.24","93.91","94.51","32195100","87.74"
"20030515 00:00:00","94.89","95.33","94.25","95.11","43879200","88.29"
"20030516 00:00:00","94.89","95.45","94.26","94.87","38905000","88.07"
"20030519 00:00:00","94.15","94.42","92.33","92.65","41606000","86.01"
"20030520 00:00:00","92.82","93.03","91.59","92.46","55404600","85.83"
"20030521 00:00:00","92.11","92.88","91.91","92.65","49333800","86.01"
"20030522 00:00:00","92.95","94.05","92.68","93.57","38421800","86.86"
"20030523 00:00:00","93.53","93.98","93.14","93.76","26155900","87.04"
"20030527 00:00:00","93.3","95.84","93.07","95.4","43719200","88.56"
"20030528 00:00:00","95.85","96.47","95.43","95.67","37727100","88.81"
"20030529 00:00:00","95.88","96.82","95.08","95.42","50844200","88.58"
"20030530 00:00:00","95.9","97.09","95.56","96.95","52529500","90"
"20030602 00:00:00","97.53","98.45","96.67","97.35","50305500","90.37"
"20030603 00:00:00","97.15","97.84","96.85","97.75","38254500","90.74"
"20030604 00:00:00","97.66","99.35","97.57","99.16","49360700","92.05"
"20030605 00:00:00","98.58","99.65","98.27","99.65","46262400","92.51"
"20030606 00:00:00","100.4","101.4","99.13","99.26","60356800","92.15"
"20030609 00:00:00","98.77","99.1","97.77","98.25","37808500","91.21"
"20030610 00:00:00","98.46","99.26","98.19","99.25","29965900","92.14"
"20030611 00:00:00","99.16","100.39","98.71","100.3","37610200","93.11"
"20030612 00:00:00","100.75","100.9","99.62","100.61","36442000","93.4"
"20030613 00:00:00","100.61","100.75","98.95","99.56","48628300","92.43"
